Autorita (základná);Datovanie (interval);Datovanie (popis);Dátum zasadania komisie;Integrita (názov celku);Integrita (počet diel);Integrita (poradové číslo);Inventárne číslo;Komisia;Kurátor;Materiál;Miery;Nadobudnuté;Názov (preferovaný);Názov (všetky);Organizácia;PID;Poznámka;Prírastkové číslo;Spôsob nadobudnutia;Stupeň pôvodnosti;Stupeň spracovania;Technika;Vlastník;Výtvarný druh;Značenie;Žáner
Fulla, Ľudovít;1938;20. storočie, 1. polovica, 1938;1.1.1954;;;;G 434;16. NK;Gregorová-Stachová, Lucia;papier, ručný, nažltlý;"výška 32.3 cm; šírka 38.8 cm; výška 40.2 cm; šírka 52.6 cm";1.1.1954;Výstava v Paríži;Výstava v Paríži | Exhibition in Paris (Preklad názvu);SNG;SVK:SNG.G_434;"POZN: Cena:viď kartu G 429

LIT:
Nové Slovensko : (ťažký) zrod moderného životného štýlu 1918 - 1949 = New Slovakia : (difficult) birth of the modern lifestyle 1918 - 1949. Bratislava : SNG, 2011, 271.";432/6;kúpa;originál;DEF;drevorez, farebný;Slovenská národná galéria, SNG;grafika, voľná;vpravo dole: Ľ.Fulla 1938;veduta
Fulla, Ľudovít;1944;20. storočie, 1. polovica, 1944;28.11.2003;;;;G 13268;KnTz;Gregorová-Stachová, Lucia;"drevo; papier";"výška 38.4 cm; šírka 30.0 cm";28.11.2003;Božské srdce;Božské srdce;SNG;SVK:SNG.G_13268;POZN: ;214/2005;dar;originál;;"drevorez; kolorovanie";Slovenská národná galéria, SNG;grafika, voľná;vpravo dole v platni: LF;
Fulla, Ľudovít;1945;20. storočie, 1. polovica, 1945;; 2 kresby na vianočné pohľadnice;;;KD 226;;Gregorová-Stachová, Lucia;kartón;"výška 31.8 cm; šírka 22.5 cm";1.1.1968;Traja králi;Traja králi | Mesto v zime;SNG;SVK:SNG.KD_226;POZN: 13/ vpr.dole:Fulla,vpr.v strede v obraze:Fulla;289;dar;originál;návrh;"pero; tuš";Slovenská národná galéria, SNG;kresba, prípravná;"vľavo hore: Vianočná dopisnica 1945; vpravo dole: ";
Fulla, Ľudovít;1957;20. storočie, 2. polovica, 1957;;ilustrácia ku knihe Janko Hraško a iné rozprávky, Bratislava, Mladé letá 1957;;;KD 281;;Gregorová-Stachová, Lucia;kartón;"výška 30.1 cm; šírka 21.2 cm";1.1.1968;Starček a trojruža;Starček a trojruža;SNG;SVK:SNG.KD_281;POZN: 13/Trojruža;344;dar;originál;DEF;"akvarel; tuš; pero";Slovenská národná galéria, SNG;kresba, funkčná, ilustrácia;"hore v strede: 1957; vpravo v strede: Fulla";
Fulla, Ľudovít;1948;20. storočie, 1. polovica, 1948;;;;;KD 395;;Gregorová-Stachová, Lucia;kartón;"výška 32.9 cm; šírka 44.7 cm; výška 22.0 cm; šírka 32.0 cm";1.1.1969;Zátišie s krčahom;Zátišie s krčahom;SNG;SVK:SNG.KD_395;POZN: 9/ spodná kresba ceruzkou    štúdia k obrazu Zátišie s krčahom;486;dar;originál;štúdia;"tempera; ceruza";Slovenská národná galéria, SNG;kresba, prípravná;"v����avo dole: Fulla 1948; vpravo dole: Fulla 1948";zátišie
Fulla, Ľudovít;1946;20. storočie, 1. polovica, 1946;;;;;KD 407;;Gregorová-Stachová, Lucia;kartón;"výška 24.3 cm; šírka 28.4 cm; výška 17.0 cm; šírka 23.1 cm";1.1.1969;Opustený dom;Opustený dom;SNG;SVK:SNG.KD_407;POZN: 13/ Opustený dom, štúdia k rovnomennému obrazu;498;dar;originál;štúdia;akvarel;Slovenská národná galéria, SNG;kresba, prípravná;"vpravo dole: Fulla 1946; v strede pod obrazom: ";
Fulla, Ľudovít;1947;20. storočie, 1. polovica, 1947;;;;;KD 411;;Gregorová-Stachová, Lucia;kartón;"výška 36.4 cm; šírka 27.8 cm; výška 31.1 cm; šírka 22.9 cm";1.1.1969;Slovenská nevesta II.;Slovenská nevesta II.;SNG;SVK:SNG.KD_411;POZN: 12/variant štúdie k obrazu   9/tuš,zlatá fólia  štúdia k rovnomennému obrazu;502;dar;originál;štúdia;"akvarel; ceruza";Slovenská národná galéria, SNG;kresba, voľná;"vpravo hore: Fulla 1947, prvá I.; vpravo dole: Fulla 1947";figurálna kompozícia
Fulla, Ľudovít;1920 - 1930;20. storočie, 1. polovica, 1930 pred;;;;;KD 414;;Gregorová-Stachová, Lucia;kartón;"výška 31.7 cm; šírka 24.7 cm; výška 28.0 cm; šírka 23.1 cm";;Balóny;Balóny;SNG;SVK:SNG.KD_414;POZN: 9/ akvarel   štúdia k rovnomennému obrazu z r.1969;505;;originál;štúdia;akvarel;Slovenská národná galéria, SNG;kresba, prípravná;neznačené;
Fulla, Ľudovít;1921 - 1941;20. storočie, 1. polovica, 1931 okolo;;;;;O 22;;Bajcurová, Katarína;plátno;"výška 50.2 cm; šírka 60.3 cm";1.2.1950;Zimný motív;Zimný motív | Winter Motif (Preklad názvu);SNG;SVK:SNG.O_22;POZN: ;9;prevod;originál;DEF;olej;Slovenská národná galéria, SNG;maliarstvo, obraz závesný;vpravo dole: LF;krajina s dedinským motívom | zimná krajina
Fulla, Ľudovít;1934;20. storočie, 1. polovica, 1934;;;;;O 23;;Bajcurová, Katarína;"preglejka; plátno";"výška 50.0 cm; šírka 23.0 cm";1.2.1950;Blumentálsky kostol;Blumentálsky kostol | Blumental Church (Preklad názvu);SNG;SVK:SNG.O_23;POZN: ;9;prevod;originál;DEF;olej;Slovenská národná galéria, SNG;maliarstvo, obraz závesný;vpravo dole: Fulla 1934;veduta
